Timestamp,Do you go to the gym regularly? (at um sports),How many days a week do you go to the gym? (on average),Which days do you prefer going to the gym? ,What time slots do you prefer?  (on average),How long are your gym sessions (on average),What gender are you?,What faculty are you in?,Do you have a job?,"If you skip a session, what factors influence that? (if lack of motivation or laziness think about why) ",Why do you go to the gym on those specific slots?,"If you skip a session, what factors influence that? Why do you skip a session?"
6/14/2024 12:50:15,Yes,6,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","9-11, 11-13",2+ hours,Man,FSE,"Yes, part-time",,,
6/14/2024 12:50:22,Yes,2,"Wednesday, Saturday",17-19,1 hour,Woman,FSE,No,,,
6/14/2024 12:50:49,No,less than 1,Saturday,15-17,1 hour,Woman,FSE,No,,,
6/14/2024 12:51:00,No,less than 1,,,,Man,FSE,No,,,
6/14/2024 12:51:21,No,less than 1,,,,Woman,FSE,No,,,
6/14/2024 12:52:11,Yes,5,"Tuesday, Wednesday, Thursday, Saturday, Sunday","9-11, 17-19, 19-21",2+ hours,Woman,FSE,No,,,
6/14/2024 12:53:26,No,1,,"9-11, 11-13, 13-15, 15-17, 17-19, 19-21, 21-23",1h30,Man,FSE,"Yes, part-time",,,
6/14/2024 12:53:55,Yes,3,"Monday, Tuesday, Saturday","19-21, 21-23",1h30,Man,FSE,"Yes, part-time",,,
6/14/2024 12:55:15,Yes,4,"Monday, Tuesday, Wednesday, Thursday, Friday",21-23,1h30,Man,FSE,No,,,
6/14/2024 12:55:18,No,less than 1,,,,Woman,FSE,"Yes, part-time",,,
6/14/2024 12:55:37,Yes,4,"Monday, Tuesday, Wednesday, Thursday, Friday","7-9, 21-23",1h30,Woman,FSE,"Yes, part-time",,,
6/14/2024 12:55:38,No,1,"Monday, Wednesday, Friday",11-13,1h30,Woman,FSE,No,,,
6/14/2024 12:55:38,No,less than 1,,,,Non-Binary/Genderqueer/Other,FSE,No,,,
6/14/2024 12:56:22,Yes,4,"Monday, Wednesday, Thursday, Friday, Saturday","11-13, 21-23",1h30,Man,SBE,No,,,
6/14/2024 12:56:36,Yes,5,"Monday, Tuesday, Wednesday, Thursday, Friday",7-9,1h30,Woman,Law,No,,,
6/14/2024 12:57:31,Yes,3,"Monday, Wednesday, Friday",7-9,2+ hours,Woman,FSE,No,,,
6/14/2024 12:57:39,Yes,1,"Wednesday, Saturday","19-21, 21-23",2+ hours,Woman,FSE,"Yes, part-time",,,
6/14/2024 12:57:42,No,6,Sunday,21-23,~30 min,Non-Binary/Genderqueer/Other,FaSOS,No,,,
6/14/2024 12:57:53,Yes,less than 1,,,,,,,,,
6/14/2024 12:58:02,,,,,,,,"Yes, full-time",,,
6/14/2024 12:58:06,,less than 1,,,,,,,,,
6/14/2024 12:58:10,,less than 1,,,,,,,,,
6/14/2024 12:58:15,,,,,,,,"Yes, full-time",,,
6/14/2024 12:58:20,,3,,,,,,,,,
6/14/2024 12:58:26,,,,,,,SBE,,,,
6/14/2024 12:58:34,,,,,,,FaSOS,,,,
6/14/2024 12:58:40,Yes,4,"Monday, Tuesday, Wednesday, Thursday, Friday","15-17, 17-19",1h30,Man,FSE,No,,,
6/14/2024 12:58:41,,,,,,,,"Yes, full-time",,,
6/14/2024 12:58:48,,less than 1,,,,,Law,,,,
6/14/2024 12:58:49,Yes,3,"Tuesday, Friday, Sunday","9-11, 13-15",1h30,Woman,FSE,No,,,
6/14/2024 12:58:59,No,2,,,1 hour,,FSE,,,,
